,inmueble,municipio,clave_ct,responsable,turno,nombre_ct,director,nivel,matricula,docente,grupos,aulas_existentes,aulas_uso,inversion_tiempo_completo_2014,inversion_tiempo_completo_2015,beneficiarios_alimentos_dif_2014,inversion_aulas_interactivas_2015,inversion_aulas_interactivas_2014,inversion_aulas_interactivas_2013,aulas_interactivas_observacion,inversion_aulas_provisionales_2013,inversion_aulas_provisionales_2014,inversion_aulas_provisionales_2015,aulas_provisionales_observacion,conectividad,inversion_pec_2013,observacion_pec2013,inversion_pec_2014,observacion_pec2014,inversion_mobiliario,observacion_mobiliario,inversion_excelencia_2014,inversion_pes_2013,inversion_pes_2014,inversion_coniba_2013,inversion_escuela_digna_2013,inversion_fonden_2013,inversion_programa_sana_2013,inversion_coniba_2014,inversion_escuelas_de_tiempo_completo_2014,inversion_escuela_digna_2014,inversion_faeb_2014,inversion_fonden_2014,inversion_infraestructura_educativa_estatal_2014_(recurso_2013),inversion_programa_escuelas_de_excelencia_2014,inversion_programa_sana_2014,inversion_programa_coniba_2015,inversion_escuelas_de_tiempo_completo_2015_(recurso_2014),inversion_programa_escuela_digna_2015,inversion_faeb_2015,inversion_fonden_2015,inversion_infraestructura_educativa_estatal_2015_(recurso_2013),inversion_programa_escuelas_de_excelencia_2015_(recurso_2014),inversion_programa_sana_2015,otros_programas
4895,1403906K,TLAJOMULCO DE ZUÃIGA,14DPR4108S,L,VESPERTINO,AURELIA GUEVARA L,LUIS ABEL AVIÃA HERNANDEZ,PRIMARIA,397.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=382,,,,,,,,,,,,,,,,,,,,,,,,,,
4896,1403907D,TLAJOMULCO DE ZUÃIGA,14DPR3994Q,R,MATUTINO,ADOLFO CHRISTLIEB IBARROLA,JORGE GABRIEL SANDOVAL LEPE,PRIMARIA,538.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4897,1403908H,TLAJOMULCO DE ZUÃIGA,14DPR3962Y,L,VESPERTINO,FRANCISCO LOXERO,HOMERO JAIMES SALGADO,PRIMARIA,516.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,159471.37,89980.64,,,,,,,,,,,,,,,,,,,,829281.58,,
4898,1403909A,TLAJOMULCO DE ZUÃIGA,14EES0077G,R,MATUTINO,AGUSTIN YAÃEZ DELGADILLO,MARIA TERESA ARCE RAMIREZ,SECUNDARIA,130.0,6.0,3.0,3.0,3.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440800.0,
4899,1403910K,TLAJOMULCO DE ZUÃIGA,14EPR1345Z,R,MATUTINO,CARLOS PELLICER,MARIA DE LA PAZ ALFARO VILLALOBOS,PRIMARIA,679.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,185205.52,,,,,,,,,,,,,,,,,,,,,829281.58,,
4900,1403910K,TLAJOMULCO DE ZUÃIGA,14EPR1262Q,L,VESPERTINO,ANGEL ANGUIANO,MARIA DEL CARMEN SENCION GUZMAN,PRIMARIA,523.0,13.0,13.0,18.0,13.0,,,,,,,,,,,,eJALISCO = 10 MB INSTALADO /,,,,,,,158352.49,,,,,,,,,,,,,,,,,,,,,,,
4901,1403911D,TLAJOMULCO DE ZUÃIGA,14EPR1386Z,R,MATUTINO,FRANCISCO GONZALEZ LEON,ROBERTO SOLIS RODRIGUEZ,PRIMARIA,718.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=718,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=718,,,,,,,,,,,,,,,,,,,,,,,,,,
4902,1403911D,TLAJOMULCO DE ZUÃIGA,14EPR1560P,L,VESPERTINO,MANUEL OROZCO Y BERRA,MARIA GRISELDA SALAZAR MENDOZA,PRIMARIA,707.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=707,,,,,,,,,,,,,,,,,,,,,,,,,,
4903,1403912H,TLAJOMULCO DE ZUÃIGA,14EES0066A,R,MATUTINO,FRANCISCO MEDINA ASCENCIO,SERGIO CRUZ VELAZQUEZ,SECUNDARIA,455.0,28.0,9.0,9.0,9.0,,,,,,,,,,,,eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=862,,,,3907.48,,,,,,,,,,,,,,,,,,,,,,
4904,1403913A,TLAJOMULCO DE ZUÃIGA,14EES0066A,L,VESPERTINO,FRANCISCO MEDINA ASCENCIO,SERGIO CRUZ VELAZQUEZ,SECUNDARIA,407.0,31.0,9.0,9.0,9.0,,,,,,,,,,,,eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4905,1403914E,TLAJOMULCO DE ZUÃIGA,14DJN2165F,R,MATUTINO,JOSE GONZALEZ TORRES,ALICIA ALVAREZ LOPEZ,PREESCOLAR,55.0,2.0,2.0,3.0,2.0,,,BENEFICIARIOS = 40 / ALIMENTO CALIENTE,,,,,,,,,,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=55,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4906,1403915X,TLAJOMULCO DE ZUÃIGA,14EJN1055S,R,MATUTINO,HIGINIO RUVALCABA ROMERO,MIREILLE ADRIANA RUELAS GARCIA,PREESCOLAR,425.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=425,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=425,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4907,1403916B,TLAJOMULCO DE ZUÃIGA,14EJN1066Y,L,VESPERTINO,ROBERTO MONTENEGRO NERVO,PATRICIA GONZALEZ SANTANA,PREESCOLAR,232.0,9.0,9.0,18.0,9.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,60000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=232,45200.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=232,,,,,,,,,,,,,,,,,,,,,,,,,,
4908,1403917F,TLAJOMULCO DE ZUÃIGA,14EPR1486Y,R,MATUTINO,ANTONIO YAÃEZ JAUREGUI,MARCIANA DE SAN MARTIN REAL ENRIQUEZ,PRIMARIA,667.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4909,1403919C,TLAJOMULCO DE ZUÃIGA,14EPR1570W,L,VESPERTINO,JUAN PABLO GALEANA,JOSE GUADALUPE NUÃEZ TORRES,PRIMARIA,590.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4910,1403920B,TLAJOMULCO DE ZUÃIGA,14EPR1396F,R,MATUTINO,ROBERTO CUELLAR GARCIA,PAULINO ORTIZ DIAZ,PRIMARIA,138.0,6.0,6.0,6.0,6.0,,410962.7,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,29700.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=147,,,,3826.28,,,,,,,,,,,,,,,,,,,,,,
4911,1403920B,TLAJOMULCO DE ZUÃIGA,14EJN1054T,R,MATUTINO,BERNARDO ORTIZ DE MONTELLANO,SAHAIRA ERANDENI FLORES RIVAS,PREESCOLAR,155.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,INTERNET PARTICULAR /,82000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=155,62500.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=155,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4912,1403921F,TLAJOMULCO DE ZUÃIGA,14EPR1492I,R,MATUTINO,MANUEL GOMEZ MORIN,FAUSTINO HUERTA MACIAS,PRIMARIA,488.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,91000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=488,91000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=488,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4913,1403921F,TLAJOMULCO DE ZUÃIGA,14EPR1245Z,L,VESPERTINO,BATALLA DE TEOCUITATLAN Y ZACOALCO,FAUSTINO HUERTA MACIAS,PRIMARIA,478.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,101000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=478,91000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=478,,,,,,,,,,,,,,,,,,,,,,,,,,
4914,1403922J,TLAJOMULCO DE ZUÃIGA,14EPR1415D,R,MATUTINO,AGUSTIN MELGAR,OLGA LILIA AVILA RODRIGUEZ,PRIMARIA,425.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4915,1403923C,TLAJOMULCO DE ZUÃIGA,14EPR1256F,L,VESPERTINO,BRIGIDO LESAMA,VICTOR URIEL SOTO MAYORQUIN,PRIMARIA,300.0,11.0,11.0,12.0,11.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=300,40800.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=308,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4916,1403924G,TLAJOMULCO DE ZUÃIGA,14EPR1388X,R,MATUTINO,MANUEL GOMEZ MORIN,RAMON GARCIA ORTIZ,PRIMARIA,220.0,6.0,6.0,6.0,6.0,,,,,,,,,,3000000.0,TOTAL DE AULAS = 6/ POR SUSTITUIR USO EDUC = 6/ OTRO USO = 0/ OBSERVACIONES USO EDUCATIVO/ SUST 2013 =0/ SUST 2014 =0/ SUST 2015 =6,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4917,1403925K,TLAJOMULCO DE ZUÃIGA,14EPR1393I,L,VESPERTINO,ELIAS NANDINO VALLARTA,BLANCA AMALIIA VAZQUEZ OLVERA,PRIMARIA,206.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4918,1403926D,TLAJOMULCO DE ZUÃIGA,14DJN2169B,R,MATUTINO,JOSE LUIS FIGUEROA,LOURDES RAMONA PALOMINO HERNANDEZ,PREESCOLAR,378.0,13.0,13.0,13.0,13.0,,,BENEFICIARIOS = 80 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /,91000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=378,59800.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=378,,,,81.2,,,,,,,,,,,,,,,,1000000.0,,,,,,
4919,1403926D,TLAJOMULCO DE ZUÃIGA,14DJN2170R,L,VESPERTINO,FRANCISCO RUIZ SANCHEZ,CATALINA MACIAS PADILLA,PREESCOLAR,345.0,11.0,11.0,11.0,11.0,,,BENEFICIARIOS = 45 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /,50000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=345,56500.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=345,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4920,1403927H,TLAJOMULCO DE ZUÃIGA,14EJN1064Z,R,MATUTINO,JOSE VASCONCELOS,ALICIA MARGARITA GAMEZ DIAZ,PREESCOLAR,258.0,8.0,8.0,9.0,8.0,,,,,,,,,,,,,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4921,1403928A,TLAJOMULCO DE ZUÃIGA,14EJN1030J,L,VESPERTINO,J DE JESUS MARIN,MARIA DEL REFUGIO REYNOSO FERNANDEZ,PREESCOLAR,194.0,9.0,9.0,9.0,9.0,,,,,,,,,,,,,,,41400.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=194,,,,8510.63,,,,,,,,,,,,,,,,,,,,,,
4922,1403929E,TLAJOMULCO DE ZUÃIGA,14EJN1038B,R,MATUTINO,BRAULIA MACIEL CALATAYUD,BEATRIZ ADRIANA RABAGO LOPEZ,PREESCOLAR,203.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,90000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=203,76300.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=203,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4923,1403930D,TLAJOMULCO DE ZUÃIGA,14EJN1072I,L,VESPERTINO,ALFONSO TEJA ZABRE,CARMEN ILLIANA GONZALEZ BARAJAS,PREESCOLAR,80.0,3.0,3.0,6.0,3.0,,,,,,,,,,,,,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=80,41000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=125,,,,14848.0,,,,,,,,,,,,,,,,,,,,,,
4924,1403931H,TLAJOMULCO DE ZUÃIGA,14EPR1387Y,R,MATUTINO,IGNACIO DIAZ MORALES,FELIPE DE JESUS TOSCANO ANGUIANO,PRIMARIA,474.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 20 MB PRE-INSTALADO /,70000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=474,50000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=474,,,,,,,,,,,,,,,,,,,,,,,,,,
4925,1403932A,TLAJOMULCO DE ZUÃIGA,14EPR1268K,L,VESPERTINO,ERNESTO CORONA RUESGA,MA SOLEDAD ARENAS MENDOZA,PRIMARIA,317.0,9.0,9.0,12.0,9.0,,,,,,,,,,,,eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 20 MB PRE-INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4926,1403932A,TLAJOMULCO DE ZUÃIGA,14DPR4124J,R,MATUTINO,MARCELINO DAVALOS VAZQUEZ,FELIPE DE JESUS MARTINEZ OROZCO,PRIMARIA,910.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4927,1411167J,TLAJOMULCO DE ZUÃIGA,14DPR4146V,L,VESPERTINO,MARIANO ALDAMA,TOMAS ARTURO MORENO LOO,PRIMARIA,850.0,23.0,23.0,24.0,23.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,92000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=850,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4928,1404346H,TLAJOMULCO DE ZUÃIGA,14DES0126Z,L,VESPERTINO,JUAN NEPOMUCENO SANROMAN,ISMAEL SANCHEZ PLASCENCIA,SECUNDARIA,752.0,32.0,18.0,18.0,18.0,,,,,,,,,,,TOTAL DE AULAS = 1/ POR SUSTITUIR USO EDUC = 0/ OTRO USO = 1/ OBSERVACIONES AULA MOVIL SIN USO/ SUST 2013 =0/ SUST 2014 =0/ SUST 2015 =0,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4929,1404351A,TLAJOMULCO DE ZUÃIGA,14DES0126Z,R,MATUTINO,JUAN NEPOMUCENO SANROMAN,ISMAEL SANCHEZ PLASCENCIA,SECUNDARIA,725.0,30.0,17.0,17.0,17.0,,,,,,,,,,,TOTAL DE AULAS = 1/ POR SUSTITUIR USO EDUC = 0/ OTRO USO = 1/ OBSERVACIONES AULA MOVIL SIN USO/ SUST 2013 =0/ SUST 2014 =0/ SUST 2015 =0,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,90000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1477,,,,1994.34,,,,,,,,,,,,,,,,,,,,,,
4930,1404352E,TLAJOMULCO DE ZUÃIGA,14DES0127Z,R,MATUTINO,FRANCISCO QUINTANILLA,HUMBERTO CASTELLANOS,SECUNDARIA,663.0,32.0,15.0,15.0,15.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,50000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=854,,,,81.2,,,,,,,,,,,,,,,,,,,,,2326253.28,
4931,1404353X,TLAJOMULCO DE ZUÃIGA,14DES0127Z,L,VESPERTINO,FRANCISCO QUINTANILLA,HUMBERTO CASTELLANOS,SECUNDARIA,128.0,18.0,3.0,14.0,3.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4932,1404354B,TLAJOMULCO DE ZUÃIGA,14DES0128Y,R,MATUTINO,JOSE GREGORIO ABALOS,RAUL LOPEZ DENIZ,SECUNDARIA,388.0,26.0,11.0,12.0,11.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,3826.28,,,,,,,,,,,,,,,,,,,,,,
4933,1404355F,TLAJOMULCO DE ZUÃIGA,14DES0128Y,L,VESPERTINO,JOSE GREGORIO ABALOS,RAUL LOPEZ DENIZ,SECUNDARIA,70.0,8.0,2.0,9.0,2.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4934,1404356J,TLAJOMULCO DE ZUÃIGA,14DPR3949D,R,MATUTINO,SALVADOR QUEVEDO Y ZUBIETA,ANA BERTHA SALAS ENCARNACION,PRIMARIA,407.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=407,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=407,,,,,,,991015.99,,,,,,,,,,,,,,,,,,,
4935,1404356J,TLAJOMULCO DE ZUÃIGA,14DPR4201Y,L,VESPERTINO,ENRIQUE GONZALEZ MARTINEZ,EUSEBIO MARISCAL DOMINGUEZ,PRIMARIA,153.0,5.0,5.0,12.0,5.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,50300.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=153,,,,,,,,,,,,,,,,,,,,,,,,,,
4936,1404357C,TLAJOMULCO DE ZUÃIGA,14DES0129X,R,MATUTINO,JOSE MANUEL ARROYO,ROQUE MARCELO CHAMU,SECUNDARIA,378.0,20.0,9.0,9.0,9.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4937,1404358G,TLAJOMULCO DE ZUÃIGA,14DES0129X,L,VESPERTINO,JOSE MANUEL ARROYO,ROQUE MARCELO CHAMU,SECUNDARIA,369.0,39.0,9.0,9.0,9.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4938,1404359K,TLAJOMULCO DE ZUÃIGA,14EJN0774T,R,MATUTINO,EVARISTO OROPEZA,ANA MARGARITA MEZA JIMENEZ,PREESCOLAR,191.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,INTERNET PARTICULAR /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=191,55100.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=191,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4939,1404361C,TLAJOMULCO DE ZUÃIGA,14EJN1073H,L,VESPERTINO,JOSE CHAVEZ MORADO,LILIANA MENDOZA MARQUEZ,PREESCOLAR,51.0,2.0,2.0,6.0,2.0,,,,,,,,,,,,,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,41000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=68,,,,14848.0,,,,,,,,,,,,,,,,,,,,,,
4940,1404362G,TLAJOMULCO DE ZUÃIGA,14EPR1254H,R,MATUTINO,FRANCISCO DEL TORO,MARIA DEL ROCIO BENHUMEA RODRIGUEZ,PRIMARIA,462.0,12.0,12.0,14.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4941,1404363K,TLAJOMULCO DE ZUÃIGA,14EPR1571V,L,VESPERTINO,BICENTENARIO DE LA INDEPENDENCIA DE MEXICO,JULIO ROSALES GUTIERREZ,PRIMARIA,389.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,3826.28,,,,,,,,,,,,,,,,,,,,,,
4942,1404365H,TLAJOMULCO DE ZUÃIGA,14EJN1040Q,R,MATUTINO,BERNARDO REYES,MAGDALENA QUINTERO CUEVA,PREESCOLAR,146.0,5.0,5.0,6.0,5.0,,,BENEFICIARIOS = 40 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=146,41000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=146,,,,8510.63,,,,,,,,,,,,,,,,,,,,,,
4943,1404366A,TLAJOMULCO DE ZUÃIGA,14EJN1044M,L,VESPERTINO,JOSE MARIA FLORES ALATORRE,MARIA DEL CARMEN HERNANDEZ RIOS,PREESCOLAR,79.0,3.0,3.0,6.0,3.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,52000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=79,41000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=71,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4944,1404367E,TLAJOMULCO DE ZUÃIGA,14DPR4114C,L,VESPERTINO,EDUARDO OCARANZA,MARIA MONTES ARCE,PRIMARIA,708.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4945,1404459A,TLAJOMULCO DE ZUÃIGA,14DPR4110G,R,MATUTINO,FRANCISCO MARTIN DEL CAMPO,MARIA DE LOS ANGELES RAMIREZ MIRANDA,PRIMARIA,692.0,16.0,18.0,18.0,16.0,,,,,,,,3000000.0,,1000000.0,TOTAL DE AULAS = 12/ POR SUSTITUIR USO EDUC = 12/ OTRO USO = 0/ OBSERVACIONES USO EDUCATIVO. SE SUSTITUYERON 6 CON PEC 2013./ SUST 2013 =6/ SUST 2014 =0/ SUST 2015 =12,eJALISCO = 2 MB INSTALADO /,60000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=692,,,,,,,,,,,,,,,,,,,,,,,7236054.22,,,,,
4946,1404465X,TLAJOMULCO DE ZUÃIGA,14EPR1251K,R,MATUTINO,FEDERICO E IBARRA,MARIA CRISTINA PEREZ RUBIO,PRIMARIA,344.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 100 MB EN PROCESO /,,,69400.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=344,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4947,1404493G,TLAJOMULCO DE ZUÃIGA,14EPR1587W,L,VESPERTINO,FLAVIANO ARAUJO REYES,JORGE ROBLES ORTEGA,PRIMARIA,226.0,6.0,6.0,12.0,6.0,,,,,,,,,,,,eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 100 MB EN PROCESO /,87000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=226,63600.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=226,,,,1043.11,,,,,,,,,,,,,,,,,,,,,,
4948,1404494K,TLAJOMULCO DE ZUÃIGA,14DJN1786F,R,MATUTINO,JOSE JUAN ORTEGA,MARIA ALEJANDRA MARTINEZ ZUÃIGA,PREESCOLAR,114.0,4.0,4.0,6.0,4.0,,,BENEFICIARIOS = 40 / ALIMENTO CALIENTE,,,,,,,,,,52000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=114,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
